   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 792 0034 3030 3A30 		.string	"00:00:00:00"
 792      303A 3030 
 792      3A30 3000 
 793               	.global	store
 794               	.global	store
 795               		.section .bss
 798               	store:
 799 0003 0000 0000 		.skip 135,0
 799      0000 0000 
 799      0000 0000 
 799      0000 0000 
 799      0000 0000 
 800               	.global	resetptr
 801               	.global	resetptr
 804               	resetptr:
 805 008a 0000      		.skip 2,0
 806               		.data
 809               	C.2.1813:
 810 0040 312E 00   		.string	"1."
 811 0043 322E 00   		.string	"2."
 812 0046 332E 00   		.string	"3."
 813 0049 342E 00   		.string	"4."
 814 004c 352E 00   		.string	"5."
 815 004f 362E 00   		.string	"6."
 816 0052 372E 00   		.string	"7."
 817 0055 382E 00   		.string	"8."
 818 0058 392E 00   		.string	"9."
 819               		.comm strc,15,1
 852               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:2      *ABS*:0000003f __SREG__
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:5      *ABS*:00000034 __CCP__
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:18     .text:00000000 showtime
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:791    .data:00000034 str_yu
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:100    .text:0000006c main
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:809    .data:00000040 C.2.1813
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:773    .bss:00000000 flag
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:785    .bss:00000002 stc
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:798    .bss:00000003 store
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:779    .bss:00000001 flag2
C:\Users\Tishan\AppData\Local\Temp/ccld7ByX.s:804    .bss:0000008a resetptr
                            *COM*:0000000f strc

UNDEFINED SYMBOLS
LCDGotoXY
__divmodhi4
LCDsendChar
LCDinit
LCDstring
LCDclr
strcpy
__do_copy_data
__do_clear_bss
